wallet,score,last_seen_ts,last_seen_utc,is_whale,blue_txs,beluga_txs,whale_score,notes
88v5xCnePjDndKVDtDSodPSgLck8t6ZsJNNKB9PVnm1y,-66,1767563628,2026-01-04T21:53:48,0,0,0,0.0,
taqNKsXuVvx4EUmy5u7FxbmVWDbuqL21pjc9gpCcEcK,-68,1768938572,2026-01-20T19:49:32,0,0,0,0.0,
A8wRBwqqUzrsW3kFDRgXsytTNMiC4HdAy9MxSDs1aDbP,-68,1768321211,2026-01-13T16:20:11,0,0,0,0.0,
AB6RyuDbepyWJ3jgsJ1aJaoYKwV5CTF1uk4wEVmdb3Bb,-68,1768380045,2026-01-14T08:40:45,0,0,0,0.0,
FDVatT7SUnbu3dS19VGpL3GaCUfhxdzHGaB8kCnNKZUJ,-68,1767563428,2026-01-04T21:50:28,0,0,0,0.0,
CiSn3oPzEkZUFGvWinDEyd2UHMSrNr29rKtCtgUNmAGL,-68,1767562586,2026-01-04T21:36:26,0,0,0,0.0,
ED83QsiAReqsV3XuNnbYHB3BuLszkV8vMBnhscpoWUBZ,-68,1767535565,2026-01-04T14:06:05,0,0,0,0.0,
JCBZQNFwJcKoCvBTLVjmmgZNEijw7NJQgB9z4BFM6iCS,-70,1767536361,2026-01-04T14:19:21,0,0,0,0.0,
5tNvH6kY55F7paezRTXcfQYeguPk9HciGALqSxv5oLPS,-70,1767507124,2026-01-04T06:12:04,0,0,0,0.0,
4uCT4g7YHH4xxfmfNfKUDenwGrRNGoZ9Ay1XFxfUGhQG,-70,1767563628,2026-01-04T21:53:48,0,0,0,0.0,
AnNPJNe5HAZ33VkhLNTZnsjezsFZFjiRU57Cbied62cC,-71,1768380739,2026-01-14T08:52:19,0,0,0,0.0,
4YpmRskJUj6v5W7JH3a2qPJorSLmdhNaQQ7E6Jj4a62s,-71,1768586696,2026-01-16T18:04:56,0,0,0,0.0,
4CcYMohSa8YKJfHn2UhyR2fVXyt8zoU6xAK63mZ3Lc7y,-72,1768909305,2026-01-20T11:41:45,0,0,0,0.0,
69jaSpS9A1tcK4Uj6XsA4JtBY2YruCZnyg17Q4ftTdYD,-72,1768652996,2026-01-17T12:29:56,0,0,0,0.0,
DS5BQRa4odbWMahYnR9zXciCc8tZaJd629nWXEpXcQzD,-72,1767543360,2026-01-04T16:16:00,0,0,0,0.0,
DKCH2VT4NutJp79quYEU9Z47KrX9fmWcMKyXcGEqPmbD,-72,1767562108,2026-01-04T21:28:28,0,0,0,0.0,
CBcY5EnvswxHfQjLaYUnhkit5LyKSWquwT3wCYCMSm9p,-72,1767563458,2026-01-04T21:50:58,0,0,0,0.0,
GJUqVBfkW6oX3GPPBrbJ18KZq73RnXShK9y7psQaoK97,-72,1767563461,2026-01-04T21:51:01,0,0,0,0.0,
2S8UmQVN66McR1FPMBwwASzfsZu89mRu8yfK3zWzRDxp,-73,1768589811,2026-01-16T18:56:51,0,0,0,0.0,
CXNhEgHbr5xEYAE1VSCBqXHumNn8kLp57xVqCQuNsGXh,-73,1768385858,2026-01-14T10:17:38,0,0,0,0.0,
BXADehGh5UobED4sBgGzzB4BVchedXkcw7TSwfkRZYwp,-73,1768385858,2026-01-14T10:17:38,0,0,0,0.0,
2yDWvaCvebfJGwMAGkPg3Ch6ZoCASUN484FGv7WiHvyk,-73,1768836987,2026-01-19T15:36:27,0,0,0,0.0,
HgA2UXsVciaMvTqijABvPvP6UkbE6WhWB9mtdvcgsBnB,-73,1768836987,2026-01-19T15:36:27,0,0,0,0.0,
6CYodqkMLNRcjGLqx3GxyYwdprguCb6AEYHEkripJsiB,-74,1768171582,2026-01-11T22:46:22,0,0,0,0.0,
9qgCzhzGSbrjcCgyRbhVENgJu1GSjCTEndcnhjN9sjDJ,-74,1768221086,2026-01-12T12:31:26,0,0,0,0.0,
AXmnRBrNtYYyyo82cLBBhnWJ7o1iqNLZbuEVpDB3V666,-76,1768939537,2026-01-20T20:05:37,0,0,0,0.0,
AtfwN9kaUusnGHFXXiPJQKNxBCKeV93UT3agNhAHEnq2,-76,1768921934,2026-01-20T15:12:14,0,0,0,0.0,
BmxK7bhPsfq4p4FTrXkUSKG26JeW2bT32DqqmkHD8rtJ,-76,1768927264,2026-01-20T16:41:04,0,0,0,0.0,
8VwKMBeh1eLPYCphB4Ko3Rs3WcC6gm8pARv3cbvm8dbh,-76,1767562392,2026-01-04T21:33:12,0,0,0,0.0,
3PNhfEG5RLcKBeMDSUNeZRV5UkkNt9JLuwgj4cPbTMyE,-76,1767505252,2026-01-04T05:40:52,0,0,0,0.0,
7xbofPBJwuhFPMNL8nLpiRooT9n5WAWcgAgH2XXqH51T,-76,1767562414,2026-01-04T21:33:34,0,0,0,0.0,
HFtLu9Qy6enFdqVMq7o6vqDiZLeUiMXcX4bkpY1QEfmA,-78,1768645370,2026-01-17T10:22:50,0,0,0,0.0,
5WhKnUwQAdbpCvn2A82bNpayxaG8aejn3ioJvmigGhPo,-78,1767508798,2026-01-04T06:39:58,0,0,0,0.0,
2YqTcTMDFD2vvVHcc8Wd61zwLiWaDZvAKrzXFW1adZ3K,-78,1767523471,2026-01-04T10:44:31,0,0,0,0.0,
Htwx8tYTMGiCbEWHsiYozwChLzzeB33rjAu7djf6XBWD,-78,1767563725,2026-01-04T21:55:25,0,0,0,0.0,
3vgHD7J4Dy8EzAG7QZpbSmeN96hxdSGCmUVhZzpr1Soi,-78,1767543376,2026-01-04T16:16:16,0,0,0,0.0,
7o3eYRT35EBpBd25oYJDmGfCofu2LBgNLwixPXMFFr1L,-80,1767562940,2026-01-04T21:42:20,0,0,0,0.0,
4HWUUqUchzP9jsvHE7R4GF1MUG6eMg99kMPF6UjfUuQh,-80,1767534832,2026-01-04T13:53:52,0,0,0,0.0,
FERjPVNEa7Udq8CEv68h6tPL46Tq7ieE49HrE2wea3XT,-81,1768939408,2026-01-20T20:03:28,0,0,0,0.0,
Aw3TMbZQU1WPwAfsPoBhDUxLT7eW1J1Xur7aEmAH9ag7,-82,1768930695,2026-01-20T17:38:15,0,0,0,0.0,
zmzF1VqVNuovWo8PSpAt8qTJ1UXJtV6oRSoJ2aoWuCK,-82,1767561615,2026-01-04T21:20:15,0,0,0,0.0,
7uyGRgoCRKfynPbB35kWQwEGz9pmRvUyNFunV939mXpN,-82,1767508052,2026-01-04T06:27:32,0,0,0,0.0,
Cm1MDSv1bhjXZHzwGh3dr1Gi2K6AmYvChMwZpTqK49Rv,-82,1767505630,2026-01-04T05:47:10,0,0,0,0.0,
ACudLqbC5JCHyXpohehLCh9fB2w8zY38nou7XnUvzrqM,-84,1768927664,2026-01-20T16:47:44,0,0,0,0.0,
D8na6cgPt5ndncmzZJNyofVMeRnRBnsj5VWjznY4C7yt,-84,1768632444,2026-01-17T06:47:24,0,0,0,0.0,
7dNTnVbc2QyD1rmkyjdcy1L8i6XHVqx2KNZvF6oSHe6J,-84,1768887268,2026-01-20T05:34:28,0,0,0,0.0,
4BK5TwhUyYN7AYANju59HqGtMaKX4Ggi7wSrBdnnhru9,-84,1768930296,2026-01-20T17:31:36,0,0,0,0.0,
suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK,-84,1767562729,2026-01-04T21:38:49,0,0,0,0.0,
GHy4f73LkfTJDr8CvPbvUbhn5jxFdBgyjztDwi1YjKwa,-84,1767563059,2026-01-04T21:44:19,0,0,0,0.0,
9RPzSZg5ndTGBAjrKcCpqVeJ1Qos9yJGYqkMWVxqyCCP,-86,1767562396,2026-01-04T21:33:16,0,0,0,0.0,
4GdA5dAcVbLT5anE4vsz9JxneTGSiZZzR3NwH8RnKKxC,-86,1767545197,2026-01-04T16:46:37,0,0,0,0.0,
D4STqggKEadihWNWuzYZ91ag8n3sGdsMc3oxJtrujDAb,-88,1767561981,2026-01-04T21:26:21,0,0,0,0.0,
2aZdArmuCBN2QCz4FyEeE3DqhBT1MQiKiWoU1UjWXkVk,-88,1767508927,2026-01-04T06:42:07,0,0,0,0.0,
7qvLrGK7iL3LZLgv8EVKgNr3QSahgivkQ6QkCMNh9pWA,-88,1767563538,2026-01-04T21:52:18,0,0,0,0.0,
GBKgFVJRZfdMZgw2xQJf7wc21172qcSnMC2VQA8sYKoS,-88,1767535851,2026-01-04T14:10:51,0,0,0,0.0,
BAr5csYtpWoNpwhUjixX7ZPHXkUciFZzjBp9uNxZXJPh,-90,1768391153,2026-01-14T11:45:53,0,0,0,0.0,
D7xK1ZLz8KQNWN8aU1jbzNAuT5xwqgFrCUUYodVU4G42,-90,1768380649,2026-01-14T08:50:49,0,0,0,0.0,
2MbCGPqJNUWcdkqTLavnejrrgwpdLm4p3KCufg2GTz8d,-90,1768219256,2026-01-12T12:00:56,0,0,0,0.0,
BUjzs1kbtghrydSyxViPjMNQ3AJU131533EE14eXsA1q,-90,1768506349,2026-01-15T19:45:49,0,0,0,0.0,
4BEPP81CCjhLMsVE9LEdJdvxz6ECym7mnj5KwPqFhkrS,-90,1768264244,2026-01-13T00:30:44,0,0,0,0.0,
6Eegkyd2qNzxSzZz3PH3jiDyqL5HFcHdcsb9zfMzWHKB,-90,1768380649,2026-01-14T08:50:49,0,0,0,0.0,
8Kva83CdJWEa5EuACf3xwmnwrq13eTfzqZnKin7f336X,-90,1767535939,2026-01-04T14:12:19,0,0,0,0.0,
Cm6us1ZQr3DEkTyLFjmBJA7vq7Vs6hfieJYq6AhVZPPQ,-91,1768302934,2026-01-13T11:15:34,0,0,0,0.0,
5rFXNEm7A2Nqt3Fg5DDGqcf7JBytkTSGR9JtDpHtmYyY,-92,1768887113,2026-01-20T05:31:53,0,0,0,0.0,
5tsotCtehNwUo6Phy9D34qmoHuKMu7gMJdBLsLzApFM6,-92,1767562644,2026-01-04T21:37:24,0,0,0,0.0,
FPXv1FTtJ5T3rbXJ6KyPWuhsXRmM2quEyCz65ckwu55o,-93,1768223174,2026-01-12T13:06:14,0,0,0,0.0,
DsCJ5siuJTPQtQa3A9N69azGZaWtUPzi9VPp2G9Jfpx9,-94,1768939229,2026-01-20T20:00:29,0,0,0,0.0,
uNPKEuzLY9bkUdRKmg2RCiXHsEUHSrMKXCAE7qjESsn,-94,1768397165,2026-01-14T13:26:05,0,0,0,0.0,
8uCXyaaKsPbNr2LnGZFavBkm2SZ6mDzKFyTsYNfN1uyr,-94,1768938497,2026-01-20T19:48:17,0,0,0,0.0,
FzePZZL3S4UQt7oS854Xo6B8ATyH1MqxcibRuk2Smfw6,-94,1767563719,2026-01-04T21:55:19,0,0,0,0.0,
6tkGUcYBJJ2c1pdtMQayUpEFEpyP3QqY8Lf6pvvpF5Fq,-96,1768325304,2026-01-13T17:28:24,0,0,0,0.0,
6jdief3c9xA49fq7KNq81XQay8WfUx8Gewt6uyhmXYko,-97,1768654116,2026-01-17T12:48:36,0,0,0,0.0,
EtnnXq9FFYrw8QQBD3GFFPvwPGvqAKB4PQQwgAkUqqd4,-98,1768265201,2026-01-13T00:46:41,0,0,0,0.0,
3BTKXMvVVZ4XAkmt31u6Tb1mDC52tVyVNr9yYMtB29Sk,-98,1768374644,2026-01-14T07:10:44,0,0,0,0.0,
GE4q6tCQU6VswpeQaGWAXjWeqb5xNaVekS3cs2SsnjUh,-98,1768374644,2026-01-14T07:10:44,0,0,0,0.0,
7NAd2EpYGGeFofpyvgehSXhH5vg6Ry6VRMW2Y6jiqCu1,-98,1768368737,2026-01-14T05:32:17,0,0,0,0.0,
6SUqkPhixob4rhRknxtFbUMM7NwNk8h5deE2Xryy3QoE,-98,1767563693,2026-01-04T21:54:53,0,0,0,0.0,
9sHpTfmVpCfP2zexRNK6j38NBchMv1RWpdXPK5NEcZan,-99,1768953861,2026-01-21T00:04:21,0,0,0,0.0,
WLHv2UAZm6z4KyaaELi5pjdbJh6RESMva1Rnn8pJVVh,-99,1768953861,2026-01-21T00:04:21,0,0,0,0.0,
56XVRVAsgWv6ADaxzoNnbL38LMoWKM5WiSAhrAWUbd2p,-99,1768953861,2026-01-21T00:04:21,0,0,0,0.0,
7Nz1zLjszd7NHuggkfi49cKLh5Bt6yS74XtMVLMe4qBW,-99,1768302934,2026-01-13T11:15:34,0,0,0,0.0,
2rApRapxyUxaNW7CNVD69eRQfou285FVYddaFCJJb3Ay,-99,1768348726,2026-01-13T23:58:46,0,0,0,0.0,
3fbocR7M7nF5jxwuGzE8o3QF8u9e98AHumqMzM8Sdc62,-100,1768385782,2026-01-14T10:16:22,0,0,0,0.0,
